Year,Quarter,Vehicle_Type,Category,Manufacturer,Registration_Count,YoY_Growth,QoQ_Growth
2024,Q1,4W,HEAVY GOODS VEHICLE,All,81262,,8.55
2024,Q2,4W,HEAVY GOODS VEHICLE,All,72145,,-11.22
2024,Q3,4W,HEAVY GOODS VEHICLE,All,60308,,-16.41
2024,Q4,4W,HEAVY GOODS VEHICLE,All,68283,,13.22
2025,Q1,4W,HEAVY GOODS VEHICLE,All,76553,,12.11
2025,Q2,4W,HEAVY GOODS VEHICLE,All,68639,,-10.34
2022,Q1,4W,HEAVY MOTOR VEHICLE,All,1464,,
2022,Q2,4W,HEAVY MOTOR VEHICLE,All,1433,,-2.12
2022,Q3,4W,HEAVY MOTOR VEHICLE,All,1278,,-10.82
2022,Q4,4W,HEAVY MOTOR VEHICLE,All,1565,,22.46
2023,Q1,4W,HEAVY MOTOR VEHICLE,All,1491,,-4.73
2023,Q2,4W,HEAVY MOTOR VEHICLE,All,1727,,15.83
2023,Q3,4W,HEAVY MOTOR VEHICLE,All,1312,,-24.03
2023,Q4,4W,HEAVY MOTOR VEHICLE,All,1251,,-4.65
2024,Q1,4W,HEAVY MOTOR VEHICLE,All,1249,,-0.16
2024,Q2,4W,HEAVY MOTOR VEHICLE,All,1210,,-3.12
2024,Q3,4W,HEAVY MOTOR VEHICLE,All,1011,,-16.45
2024,Q4,4W,HEAVY MOTOR VEHICLE,All,1023,,1.19
2025,Q1,4W,HEAVY MOTOR VEHICLE,All,1194,,16.72
2025,Q2,4W,HEAVY MOTOR VEHICLE,All,1339,,12.14
2022,Q1,4W,HEAVY PASSENGER VEHICLE,All,2910,,
2022,Q2,4W,HEAVY PASSENGER VEHICLE,All,2810,,-3.44
2022,Q3,4W,HEAVY PASSENGER VEHICLE,All,3814,,35.73
2022,Q4,4W,HEAVY PASSENGER VEHICLE,All,3889,,1.97
2023,Q1,4W,HEAVY PASSENGER VEHICLE,All,5186,,33.35
2023,Q2,4W,HEAVY PASSENGER VEHICLE,All,6101,,17.64
2023,Q3,4W,HEAVY PASSENGER VEHICLE,All,4740,,-22.31
2023,Q4,4W,HEAVY PASSENGER VEHICLE,All,5678,,19.79
2024,Q1,4W,HEAVY PASSENGER VEHICLE,All,8344,,46.95
2024,Q2,4W,HEAVY PASSENGER VEHICLE,All,7967,,-4.52
2024,Q3,4W,HEAVY PASSENGER VEHICLE,All,7818,,-1.87
2024,Q4,4W,HEAVY PASSENGER VEHICLE,All,8477,,8.43
2025,Q1,4W,HEAVY PASSENGER VEHICLE,All,8964,,5.74
2025,Q2,4W,HEAVY PASSENGER VEHICLE,All,9521,,6.21
2022,Q1,4W,LIGHT GOODS VEHICLE,All,148226,,
2022,Q2,4W,LIGHT GOODS VEHICLE,All,141114,,-4.8
2022,Q3,4W,LIGHT GOODS VEHICLE,All,145169,,2.87
2022,Q4,4W,LIGHT GOODS VEHICLE,All,158685,,9.31
2023,Q1,4W,LIGHT GOODS VEHICLE,All,163086,,2.77
2023,Q2,4W,LIGHT GOODS VEHICLE,All,138707,,-14.95
2023,Q3,4W,LIGHT GOODS VEHICLE,All,144023,,3.83
2023,Q4,4W,LIGHT GOODS VEHICLE,All,157469,,9.34
2024,Q1,4W,LIGHT GOODS VEHICLE,All,158623,,0.73
2024,Q2,4W,LIGHT GOODS VEHICLE,All,135792,,-14.39
2024,Q3,4W,LIGHT GOODS VEHICLE,All,134316,,-1.09
2024,Q4,4W,LIGHT GOODS VEHICLE,All,155231,,15.57
2025,Q1,4W,LIGHT GOODS VEHICLE,All,160393,,3.33
2025,Q2,4W,LIGHT GOODS VEHICLE,All,135843,,-15.31
2022,Q1,4W,LIGHT MOTOR VEHICLE,All,1008401,,
2022,Q2,4W,LIGHT MOTOR VEHICLE,All,1006935,,-0.15
2022,Q3,4W,LIGHT MOTOR VEHICLE,All,1000573,,-0.63
2022,Q4,4W,LIGHT MOTOR VEHICLE,All,1117868,,11.72
2023,Q1,4W,LIGHT MOTOR VEHICLE,All,1144387,,2.37
2023,Q2,4W,LIGHT MOTOR VEHICLE,All,1049482,,-8.29
2023,Q3,4W,LIGHT MOTOR VEHICLE,All,1085059,,3.39
2023,Q4,4W,LIGHT MOTOR VEHICLE,All,1159895,,6.9
2024,Q1,4W,LIGHT MOTOR VEHICLE,All,1217108,,4.93
2024,Q2,4W,LIGHT MOTOR VEHICLE,All,1054952,,-13.32
2024,Q3,4W,LIGHT MOTOR VEHICLE,All,1050140,,-0.46
2024,Q4,4W,LIGHT MOTOR VEHICLE,All,1293401,,23.16
2025,Q1,4W,LIGHT MOTOR VEHICLE,All,1282930,,-0.81
2025,Q2,4W,LIGHT MOTOR VEHICLE,All,1097830,,-14.43
2022,Q1,4W,LIGHT PASSENGER VEHICLE,All,29452,,
2022,Q2,4W,LIGHT PASSENGER VEHICLE,All,39243,,33.24
2022,Q3,4W,LIGHT PASSENGER VEHICLE,All,49538,,26.23
2022,Q4,4W,LIGHT PASSENGER VEHICLE,All,46654,,-5.82
2023,Q1,4W,LIGHT PASSENGER VEHICLE,All,55604,,19.18
2023,Q2,4W,LIGHT PASSENGER VEHICLE,All,68760,,23.66
2023,Q3,4W,LIGHT PASSENGER VEHICLE,All,86092,,25.21
2023,Q4,4W,LIGHT PASSENGER VEHICLE,All,74472,,-13.5
2024,Q1,4W,LIGHT PASSENGER VEHICLE,All,95373,,28.07
2024,Q2,4W,LIGHT PASSENGER VEHICLE,All,94351,,-1.07
2024,Q3,4W,LIGHT PASSENGER VEHICLE,All,93258,,-1.16
2024,Q4,4W,LIGHT PASSENGER VEHICLE,All,81620,,-12.48
2025,Q1,4W,LIGHT PASSENGER VEHICLE,All,99886,,22.38
2025,Q2,4W,LIGHT PASSENGER VEHICLE,All,98258,,-1.63
2022,Q1,4W,MEDIUM GOODS VEHICLE,All,11113,,
2022,Q2,4W,MEDIUM GOODS VEHICLE,All,9931,,-10.64
2022,Q3,4W,MEDIUM GOODS VEHICLE,All,8545,,-13.96
2022,Q4,4W,MEDIUM GOODS VEHICLE,All,8863,,3.72
2023,Q1,4W,MEDIUM GOODS VEHICLE,All,9553,,7.79
2023,Q2,4W,MEDIUM GOODS VEHICLE,All,9003,,-5.76
2023,Q3,4W,MEDIUM GOODS VEHICLE,All,9122,,1.32
2023,Q4,4W,MEDIUM GOODS VEHICLE,All,9771,,7.11
2024,Q1,4W,MEDIUM GOODS VEHICLE,All,9686,,-0.87
2024,Q2,4W,MEDIUM GOODS VEHICLE,All,9174,,-5.29
2024,Q3,4W,MEDIUM GOODS VEHICLE,All,9532,,3.9
2024,Q4,4W,MEDIUM GOODS VEHICLE,All,9583,,0.54
2025,Q1,4W,MEDIUM GOODS VEHICLE,All,11232,,17.21
2025,Q2,4W,MEDIUM GOODS VEHICLE,All,10249,,-8.75
2022,Q1,4W,MEDIUM MOTOR VEHICLE,All,3924,,
2022,Q2,4W,MEDIUM MOTOR VEHICLE,All,3469,,-11.6
2022,Q3,4W,MEDIUM MOTOR VEHICLE,All,3236,,-6.72
2022,Q4,4W,MEDIUM MOTOR VEHICLE,All,4106,,26.89
2023,Q1,4W,MEDIUM MOTOR VEHICLE,All,3294,,-19.78
2023,Q2,4W,MEDIUM MOTOR VEHICLE,All,2857,,-13.27
2023,Q3,4W,MEDIUM MOTOR VEHICLE,All,2508,,-12.22
2023,Q4,4W,MEDIUM MOTOR VEHICLE,All,3043,,21.33
2024,Q1,4W,MEDIUM MOTOR VEHICLE,All,3238,,6.41
2024,Q2,4W,MEDIUM MOTOR VEHICLE,All,2609,,-19.43
2024,Q3,4W,MEDIUM MOTOR VEHICLE,All,2235,,-14.33
2024,Q4,4W,MEDIUM MOTOR VEHICLE,All,2850,,27.52
2025,Q1,4W,MEDIUM MOTOR VEHICLE,All,2870,,0.7
2025,Q2,4W,MEDIUM MOTOR VEHICLE,All,2486,,-13.38
2022,Q1,4W,MEDIUM PASSENGER VEHICLE,All,1823,,
2022,Q2,4W,MEDIUM PASSENGER VEHICLE,All,4375,,139.99
2022,Q3,4W,MEDIUM PASSENGER VEHICLE,All,5914,,35.18
2022,Q4,4W,MEDIUM PASSENGER VEHICLE,All,3983,,-32.65
2023,Q1,4W,MEDIUM PASSENGER VEHICLE,All,5107,,28.22
2023,Q2,4W,MEDIUM PASSENGER VEHICLE,All,8822,,72.74
2023,Q3,4W,MEDIUM PASSENGER VEHICLE,All,7971,,-9.65
2023,Q4,4W,MEDIUM PASSENGER VEHICLE,All,5238,,-34.29
2024,Q1,4W,MEDIUM PASSENGER VEHICLE,All,6798,,29.78
2024,Q2,4W,MEDIUM PASSENGER VEHICLE,All,9806,,44.25
2024,Q3,4W,MEDIUM PASSENGER VEHICLE,All,8654,,-11.75
2024,Q4,4W,MEDIUM PASSENGER VEHICLE,All,5685,,-34.31
2025,Q1,4W,MEDIUM PASSENGER VEHICLE,All,7671,,34.93
2025,Q2,4W,MEDIUM PASSENGER VEHICLE,All,11379,,48.34
2022,Q1,Other,OTHER THAN MENTIONED ABOVE,All,13049,,
2022,Q2,Other,OTHER THAN MENTIONED ABOVE,All,11864,,-9.08
2022,Q3,Other,OTHER THAN MENTIONED ABOVE,All,10530,,-11.24
2022,Q4,Other,OTHER THAN MENTIONED ABOVE,All,15037,,42.8
2023,Q1,Other,OTHER THAN MENTIONED ABOVE,All,18490,,22.96
2023,Q2,Other,OTHER THAN MENTIONED ABOVE,All,18651,,0.87
2023,Q3,Other,OTHER THAN MENTIONED ABOVE,All,14316,,-23.24
2023,Q4,Other,OTHER THAN MENTIONED ABOVE,All,18819,,31.45
2024,Q1,Other,OTHER THAN MENTIONED ABOVE,All,23097,,22.73
2024,Q2,Other,OTHER THAN MENTIONED ABOVE,All,18748,,-18.83
2024,Q3,Other,OTHER THAN MENTIONED ABOVE,All,16237,,-13.39
2024,Q4,Other,OTHER THAN MENTIONED ABOVE,All,22751,,40.12
2025,Q1,Other,OTHER THAN MENTIONED ABOVE,All,26489,,16.43
2025,Q2,Other,OTHER THAN MENTIONED ABOVE,All,22134,,-16.44
2022,Q1,3W,THREE WHEELER (INVALID CARRIAGE),All,1,,
2022,Q2,3W,THREE WHEELER (INVALID CARRIAGE),All,0,,-100.0
2022,Q3,3W,THREE WHEELER (INVALID CARRIAGE),All,0,,
2022,Q4,3W,THREE WHEELER (INVALID CARRIAGE),All,0,,
2024,Q1,3W,THREE WHEELER (INVALID CARRIAGE),All,1,,inf
2024,Q2,3W,THREE WHEELER (INVALID CARRIAGE),All,4,,300.0
2024,Q3,3W,THREE WHEELER (INVALID CARRIAGE),All,6,,50.0
2024,Q4,3W,THREE WHEELER (INVALID CARRIAGE),All,3,,-50.0
2025,Q1,3W,THREE WHEELER (INVALID CARRIAGE),All,2,,-33.33
2025,Q2,3W,THREE WHEELER (INVALID CARRIAGE),All,1,,-50.0
2022,Q1,3W,THREE WHEELER(NT),All,1650,,
2022,Q2,3W,THREE WHEELER(NT),All,1980,,20.0
2022,Q3,3W,THREE WHEELER(NT),All,3854,,94.65
2022,Q4,3W,THREE WHEELER(NT),All,6332,,64.3
2023,Q1,3W,THREE WHEELER(NT),All,6103,,-3.62
2023,Q2,3W,THREE WHEELER(NT),All,639,,-89.53
2023,Q3,3W,THREE WHEELER(NT),All,272,,-57.43
2023,Q4,3W,THREE WHEELER(NT),All,246,,-9.56
2024,Q1,3W,THREE WHEELER(NT),All,218,,-11.38
2024,Q2,3W,THREE WHEELER(NT),All,235,,7.8
2024,Q3,3W,THREE WHEELER(NT),All,247,,5.11
2024,Q4,3W,THREE WHEELER(NT),All,276,,11.74
2025,Q1,3W,THREE WHEELER(NT),All,240,,-13.04
2025,Q2,3W,THREE WHEELER(NT),All,376,,56.67
2022,Q1,3W,THREE WHEELER(T),All,135907,,
2022,Q2,3W,THREE WHEELER(T),All,137791,,1.39
2022,Q3,3W,THREE WHEELER(T),All,179952,,30.6
2022,Q4,3W,THREE WHEELER(T),All,216521,,20.32
2023,Q1,3W,THREE WHEELER(T),All,232890,,7.56
2023,Q2,3W,THREE WHEELER(T),All,245175,,5.28
2023,Q3,3W,THREE WHEELER(T),All,307598,,25.46
2023,Q4,3W,THREE WHEELER(T),All,312524,,1.6
2024,Q1,3W,THREE WHEELER(T),All,301310,,-3.59
2024,Q2,3W,THREE WHEELER(T),All,272493,,-9.56
2024,Q3,3W,THREE WHEELER(T),All,322283,,18.27
2024,Q4,3W,THREE WHEELER(T),All,324792,,0.78
2025,Q1,3W,THREE WHEELER(T),All,300355,,-7.52
2025,Q2,3W,THREE WHEELER(T),All,304480,,1.37
2022,Q1,2W,TWO WHEELER (INVALID CARRIAGE),All,3888,,
2022,Q2,2W,TWO WHEELER (INVALID CARRIAGE),All,4844,,24.59
2022,Q3,2W,TWO WHEELER (INVALID CARRIAGE),All,3064,,-36.75
2022,Q4,2W,TWO WHEELER (INVALID CARRIAGE),All,1924,,-37.21
2023,Q1,2W,TWO WHEELER (INVALID CARRIAGE),All,6295,,227.18
2023,Q2,2W,TWO WHEELER (INVALID CARRIAGE),All,5905,,-6.2
2023,Q3,2W,TWO WHEELER (INVALID CARRIAGE),All,6944,,17.6
2023,Q4,2W,TWO WHEELER (INVALID CARRIAGE),All,5312,,-23.5
2024,Q1,2W,TWO WHEELER (INVALID CARRIAGE),All,6525,,22.84
2024,Q2,2W,TWO WHEELER (INVALID CARRIAGE),All,3032,,-53.53
2024,Q3,2W,TWO WHEELER (INVALID CARRIAGE),All,3252,,7.26
2024,Q4,2W,TWO WHEELER (INVALID CARRIAGE),All,3055,,-6.06
2025,Q1,2W,TWO WHEELER (INVALID CARRIAGE),All,10581,,246.35
2025,Q2,2W,TWO WHEELER (INVALID CARRIAGE),All,4165,,-60.64
2022,Q1,2W,TWO WHEELER(NT),All,3545553,,
2022,Q2,2W,TWO WHEELER(NT),All,3918923,,10.53
2022,Q3,2W,TWO WHEELER(NT),All,3390268,,-13.49
2022,Q4,2W,TWO WHEELER(NT),All,4711056,,38.96
2023,Q1,2W,TWO WHEELER(NT),All,3987564,,-15.36
2023,Q2,2W,TWO WHEELER(NT),All,4042525,,1.38
2023,Q3,2W,TWO WHEELER(NT),All,3803043,,-5.92
2023,Q4,2W,TWO WHEELER(NT),All,5223287,,37.34
2024,Q1,2W,TWO WHEELER(NT),All,4441378,,-14.97
2024,Q2,2W,TWO WHEELER(NT),All,4566477,,2.82
2024,Q3,2W,TWO WHEELER(NT),All,3997614,,-12.46
2024,Q4,2W,TWO WHEELER(NT),All,5899192,,47.57
2025,Q1,2W,TWO WHEELER(NT),All,4405520,,-25.32
2025,Q2,2W,TWO WHEELER(NT),All,4802679,,9.02
2022,Q1,2W,TWO WHEELER(T),All,3042,,
2022,Q2,2W,TWO WHEELER(T),All,5076,,66.86
2022,Q3,2W,TWO WHEELER(T),All,4275,,-15.78
2022,Q4,2W,TWO WHEELER(T),All,6596,,54.29
2023,Q1,2W,TWO WHEELER(T),All,3500,,-46.94
2023,Q2,2W,TWO WHEELER(T),All,3763,,7.51
2023,Q3,2W,TWO WHEELER(T),All,4469,,18.76
2023,Q4,2W,TWO WHEELER(T),All,4702,,5.21
2024,Q1,2W,TWO WHEELER(T),All,3651,,-22.35
2024,Q2,2W,TWO WHEELER(T),All,4200,,15.04
2024,Q3,2W,TWO WHEELER(T),All,5187,,23.5
2024,Q4,2W,TWO WHEELER(T),All,6444,,24.23
2025,Q1,2W,TWO WHEELER(T),All,3955,,-38.63
2025,Q2,2W,TWO WHEELER(T),All,4657,,17.75
