Year,Vehicle_Type,Vehicle_Class,Category,Registration_Count,YoY_Growth
2022,2W,ADAPTED VEHICLE,Category_1,13719,
2022,4W,ADAPTED VEHICLE,Category_1,2807,
2023,2W,ADAPTED VEHICLE,Category_1,24455,78.25643268
2023,4W,ADAPTED VEHICLE,Category_1,3555,26.64766655
2024,2W,ADAPTED VEHICLE,Category_1,15864,-35.1298303
2024,4W,ADAPTED VEHICLE,Category_1,3546,-0.253164557
2025,2W,ADAPTED VEHICLE,Category_1,15927,0.397125567
2025,4W,ADAPTED VEHICLE,Category_1,1942,-45.23406655
2022,2W,ADAPTED VEHICLE,Category_2,2,
2022,4W,ADAPTED VEHICLE,Category_2,0,
2023,2W,ADAPTED VEHICLE,Category_2,6,200
2023,4W,ADAPTED VEHICLE,Category_2,4,inf
2024,2W,ADAPTED VEHICLE,Category_2,2,-66.66666667
2024,4W,ADAPTED VEHICLE,Category_2,0,-100
2025,2W,ADAPTED VEHICLE,Category_2,0,-100
2025,4W,ADAPTED VEHICLE,Category_2,0,
2022,2W,ADAPTED VEHICLE,Category_3,0,
2022,4W,ADAPTED VEHICLE,Category_3,0,
2023,2W,ADAPTED VEHICLE,Category_3,0,
2023,4W,ADAPTED VEHICLE,Category_3,0,
2024,2W,ADAPTED VEHICLE,Category_3,0,
2024,4W,ADAPTED VEHICLE,Category_3,0,
2025,2W,ADAPTED VEHICLE,Category_3,0,
2025,4W,ADAPTED VEHICLE,Category_3,0,
2022,2W,ADAPTED VEHICLE,Category_4,13721,
2022,4W,ADAPTED VEHICLE,Category_4,0,
2023,2W,ADAPTED VEHICLE,Category_4,24461,78.27417827
2023,4W,ADAPTED VEHICLE,Category_4,0,
2024,2W,ADAPTED VEHICLE,Category_4,15866,-35.13756592
2024,4W,ADAPTED VEHICLE,Category_4,0,
2025,2W,ADAPTED VEHICLE,Category_4,15927,0.384469936
2025,4W,ADAPTED VEHICLE,Category_4,0,
2022,4W,ADAPTED VEHICLE,Category_5,2807,
2023,4W,ADAPTED VEHICLE,Category_5,3559,26.79016744
2024,4W,ADAPTED VEHICLE,Category_5,3546,-0.365271144
2025,4W,ADAPTED VEHICLE,Category_5,1942,-45.23406655
2022,3W,E-RICKSHAW WITH CART (G),Category_1,0,
2023,3W,E-RICKSHAW WITH CART (G),Category_1,0,
2024,3W,E-RICKSHAW WITH CART (G),Category_1,0,
2025,3W,E-RICKSHAW WITH CART (G),Category_1,0,
2022,3W,E-RICKSHAW WITH CART (G),Category_2,20486,
2023,3W,E-RICKSHAW WITH CART (G),Category_2,34896,70.34072049
2024,3W,E-RICKSHAW WITH CART (G),Category_2,58936,68.89041724
2025,3W,E-RICKSHAW WITH CART (G),Category_2,49643,-15.76795168
2022,3W,E-RICKSHAW WITH CART (G),Category_3,20486,
2023,3W,E-RICKSHAW WITH CART (G),Category_3,34896,70.34072049
2024,3W,E-RICKSHAW WITH CART (G),Category_3,58936,68.89041724
2025,3W,E-RICKSHAW WITH CART (G),Category_3,49643,-15.76795168
2022,3W,E-RICKSHAW(P),Category_1,1,
2023,3W,E-RICKSHAW(P),Category_1,25,2400
2024,3W,E-RICKSHAW(P),Category_1,0,-100
2025,3W,E-RICKSHAW(P),Category_1,0,
2022,3W,E-RICKSHAW(P),Category_2,305038,
2023,3W,E-RICKSHAW(P),Category_2,474168,55.44555105
2024,3W,E-RICKSHAW(P),Category_2,481764,1.601963861
2025,3W,E-RICKSHAW(P),Category_2,269242,-44.11330029
2022,3W,E-RICKSHAW(P),Category_3,305039,
2023,3W,E-RICKSHAW(P),Category_3,474193,55.45323713
2024,3W,E-RICKSHAW(P),Category_3,481764,1.596607289
2025,3W,E-RICKSHAW(P),Category_3,269242,-44.11330029
2022,2W,M-CYCLE/SCOOTER,Category_1,1,
2023,2W,M-CYCLE/SCOOTER,Category_1,1,0
2024,2W,M-CYCLE/SCOOTER,Category_1,0,-100
2025,2W,M-CYCLE/SCOOTER,Category_1,0,
2022,2W,M-CYCLE/SCOOTER,Category_2,14976103,
2023,2W,M-CYCLE/SCOOTER,Category_2,16483880,10.06788615
2024,2W,M-CYCLE/SCOOTER,Category_2,18331783,11.21036431
2025,2W,M-CYCLE/SCOOTER,Category_2,10500533,-42.71952161
2022,2W,M-CYCLE/SCOOTER,Category_3,0,
2023,2W,M-CYCLE/SCOOTER,Category_3,0,
2024,2W,M-CYCLE/SCOOTER,Category_3,0,
2025,2W,M-CYCLE/SCOOTER,Category_3,0,
2022,2W,M-CYCLE/SCOOTER,Category_4,14976104,
2023,2W,M-CYCLE/SCOOTER,Category_4,16483881,10.06788548
2024,2W,M-CYCLE/SCOOTER,Category_4,18331783,11.21035756
2025,2W,M-CYCLE/SCOOTER,Category_4,10500533,-42.71952161
2022,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_1,0,
2023,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_1,0,
2024,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_1,0,
2025,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_1,0,
2022,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_2,14098,
2023,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_2,13292,-5.717122996
2024,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_2,6574,-50.54167921
2025,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_2,3057,-53.49863097
2022,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_3,0,
2023,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_3,0,
2024,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_3,0,
2025,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_3,0,
2022,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_4,14098,
2023,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_4,13292,-5.717122996
2024,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_4,6574,-50.54167921
2025,2W,M-CYCLE/SCOOTER-WITH SIDE CAR,Category_4,3057,-53.49863097
2022,2W,MOPED,Category_1,0,
2023,2W,MOPED,Category_1,0,
2024,2W,MOPED,Category_1,0,
2025,2W,MOPED,Category_1,0,
2022,2W,MOPED,Category_2,357775,
2023,2W,MOPED,Category_2,349183,-2.401509328
2024,2W,MOPED,Category_2,377489,8.106351111
2025,2W,MOPED,Category_2,205462,-45.57139413
2022,2W,MOPED,Category_3,0,
2023,2W,MOPED,Category_3,0,
2024,2W,MOPED,Category_3,0,
2025,2W,MOPED,Category_3,0,
2022,2W,MOPED,Category_4,357775,
2023,2W,MOPED,Category_4,349183,-2.401509328
2024,2W,MOPED,Category_4,377489,8.106351111
2025,2W,MOPED,Category_4,205462,-45.57139413
2022,4W,MOTOR CAB,Category_1,0,
2023,4W,MOTOR CAB,Category_1,0,
2024,4W,MOTOR CAB,Category_1,0,
2022,4W,MOTOR CAB,Category_2,4319,
2023,4W,MOTOR CAB,Category_2,450,-89.58092151
2024,4W,MOTOR CAB,Category_2,54,-88
2022,4W,MOTOR CAB,Category_3,0,
2023,4W,MOTOR CAB,Category_3,0,
2024,4W,MOTOR CAB,Category_3,0,
2022,4W,MOTOR CAB,Category_4,0,
2023,4W,MOTOR CAB,Category_4,0,
2024,4W,MOTOR CAB,Category_4,0,
2022,4W,MOTOR CAB,Category_5,4319,
2023,4W,MOTOR CAB,Category_5,450,-89.58092151
2024,4W,MOTOR CAB,Category_5,54,-88
2022,4W,MOTOR CAR,Category_1,0,
2023,4W,MOTOR CAR,Category_1,0,
2024,4W,MOTOR CAR,Category_1,0,
2025,4W,MOTOR CAR,Category_1,0,
2022,4W,MOTOR CAR,Category_2,3336153,
2023,4W,MOTOR CAR,Category_2,3591440,7.652137057
2024,4W,MOTOR CAR,Category_2,3739539,4.123666273
2025,4W,MOTOR CAR,Category_2,2298441,-38.53678221
2022,4W,MOTOR CAR,Category_3,0,
2023,4W,MOTOR CAR,Category_3,0,
2024,4W,MOTOR CAR,Category_3,0,
2025,4W,MOTOR CAR,Category_3,0,
2022,4W,MOTOR CAR,Category_4,0,
2023,4W,MOTOR CAR,Category_4,0,
2024,4W,MOTOR CAR,Category_4,0,
2025,4W,MOTOR CAR,Category_4,0,
2022,4W,MOTOR CAR,Category_5,3336153,
2023,4W,MOTOR CAR,Category_5,3591440,7.652137057
2024,4W,MOTOR CAR,Category_5,3739539,4.123666273
2025,4W,MOTOR CAR,Category_5,2298441,-38.53678221
2022,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_1,0,
2023,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_1,0,
2024,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_1,0,
2025,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_1,0,
2022,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_2,0,
2023,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_2,0,
2024,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_2,0,
2025,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_2,0,
2022,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_3,206,
2023,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_3,100,-51.45631068
2024,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_3,111,11
2025,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_3,52,-53.15315315
2022,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_4,206,
2023,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_4,100,-51.45631068
2024,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_4,111,11
2025,2W,MOTOR CYCLE/SCOOTER-SIDECAR(T),Category_4,52,-53.15315315
2022,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_1,0,
2023,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_1,0,
2024,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_1,0,
2025,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_1,0,
2022,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_2,0,
2023,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_2,0,
2024,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_2,0,
2025,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_2,0,
2022,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_3,18781,
2023,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_3,16293,-13.24743091
2024,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_3,19340,18.70128276
2025,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_3,10276,-46.86659772
2022,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_4,18781,
2023,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_4,16293,-13.24743091
2024,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_4,19340,18.70128276
2025,2W,MOTOR CYCLE/SCOOTER-USED FOR HIRE,Category_4,10276,-46.86659772
2022,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_1,0,
2023,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_1,0,
2024,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_1,0,
2022,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_2,0,
2023,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_2,0,
2024,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_2,0,
2022,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_3,2,
2023,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_3,41,1950
2024,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_3,30,-26.82926829
2022,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_4,2,
2023,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_4,41,1950
2024,2W,MOTOR CYCLE/SCOOTER-WITH TRAILER,Category_4,30,-26.82926829
2022,2W,MOTORISED CYCLE (CC > 25CC),Category_1,0,
2023,2W,MOTORISED CYCLE (CC > 25CC),Category_1,0,
2024,2W,MOTORISED CYCLE (CC > 25CC),Category_1,0,
2025,2W,MOTORISED CYCLE (CC > 25CC),Category_1,0,
2022,2W,MOTORISED CYCLE (CC > 25CC),Category_2,217822,
2023,2W,MOTORISED CYCLE (CC > 25CC),Category_2,210057,-3.564837344
2024,2W,MOTORISED CYCLE (CC > 25CC),Category_2,188810,-10.11487358
2025,2W,MOTORISED CYCLE (CC > 25CC),Category_2,89242,-52.73449499
2022,2W,MOTORISED CYCLE (CC > 25CC),Category_3,0,
2023,2W,MOTORISED CYCLE (CC > 25CC),Category_3,0,
2024,2W,MOTORISED CYCLE (CC > 25CC),Category_3,0,
2025,2W,MOTORISED CYCLE (CC > 25CC),Category_3,0,
2022,2W,MOTORISED CYCLE (CC > 25CC),Category_4,217822,
2023,2W,MOTORISED CYCLE (CC > 25CC),Category_4,210057,-3.564837344
2024,2W,MOTORISED CYCLE (CC > 25CC),Category_4,188810,-10.11487358
2025,2W,MOTORISED CYCLE (CC > 25CC),Category_4,89242,-52.73449499
2022,4W,OMNI BUS (PRIVATE USE),Category_1,0,
2023,4W,OMNI BUS (PRIVATE USE),Category_1,0,
2024,4W,OMNI BUS (PRIVATE USE),Category_1,0,
2025,4W,OMNI BUS (PRIVATE USE),Category_1,0,
2022,4W,OMNI BUS (PRIVATE USE),Category_2,3231,
2023,4W,OMNI BUS (PRIVATE USE),Category_2,5945,83.99876199
2024,4W,OMNI BUS (PRIVATE USE),Category_2,7115,19.6804037
2025,4W,OMNI BUS (PRIVATE USE),Category_2,5357,-24.70836261
2022,4W,OMNI BUS (PRIVATE USE),Category_3,21,
2023,4W,OMNI BUS (PRIVATE USE),Category_3,134,538.0952381
2024,4W,OMNI BUS (PRIVATE USE),Category_3,31,-76.86567164
2025,4W,OMNI BUS (PRIVATE USE),Category_3,53,70.96774194
2022,4W,OMNI BUS (PRIVATE USE),Category_4,9,
2023,4W,OMNI BUS (PRIVATE USE),Category_4,44,388.8888889
2024,4W,OMNI BUS (PRIVATE USE),Category_4,0,-100
2025,4W,OMNI BUS (PRIVATE USE),Category_4,31,inf
2022,4W,OMNI BUS (PRIVATE USE),Category_5,3261,
2023,4W,OMNI BUS (PRIVATE USE),Category_5,6123,87.76448942
2024,4W,OMNI BUS (PRIVATE USE),Category_5,7146,16.70749633
2025,4W,OMNI BUS (PRIVATE USE),Category_5,5441,-23.85950182
2022,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_1,0,
2023,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_1,0,
2024,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_1,0,
2025,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_1,0,
2022,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_2,686,
2023,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_2,1956,185.1311953
2024,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_2,1720,-12.06543967
2025,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_2,1060,-38.37209302
2022,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_3,14,
2023,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_3,14,0
2024,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_3,19,35.71428571
2025,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_3,12,-36.84210526
2022,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_4,10,
2023,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_4,16,60
2024,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_4,8,-50
2025,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_4,22,175
2022,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_5,710,
2023,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_5,1986,179.7183099
2024,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_5,1747,-12.03423968
2025,4W,PRIVATE SERVICE VEHICLE (INDIVIDUAL USE),Category_5,1094,-37.37836291
2022,4W,QUADRICYCLE (PRIVATE),Category_1,0,
2023,4W,QUADRICYCLE (PRIVATE),Category_1,0,
2024,4W,QUADRICYCLE (PRIVATE),Category_1,0,
2025,4W,QUADRICYCLE (PRIVATE),Category_1,0,
2022,4W,QUADRICYCLE (PRIVATE),Category_2,55,
2023,4W,QUADRICYCLE (PRIVATE),Category_2,37,-32.72727273
2024,4W,QUADRICYCLE (PRIVATE),Category_2,40,8.108108108
2025,4W,QUADRICYCLE (PRIVATE),Category_2,6,-85
2022,4W,QUADRICYCLE (PRIVATE),Category_3,0,
2023,4W,QUADRICYCLE (PRIVATE),Category_3,0,
2024,4W,QUADRICYCLE (PRIVATE),Category_3,0,
2025,4W,QUADRICYCLE (PRIVATE),Category_3,0,
2022,4W,QUADRICYCLE (PRIVATE),Category_4,0,
2023,4W,QUADRICYCLE (PRIVATE),Category_4,0,
2024,4W,QUADRICYCLE (PRIVATE),Category_4,0,
2025,4W,QUADRICYCLE (PRIVATE),Category_4,0,
2022,4W,QUADRICYCLE (PRIVATE),Category_5,55,
2023,4W,QUADRICYCLE (PRIVATE),Category_5,37,-32.72727273
2024,4W,QUADRICYCLE (PRIVATE),Category_5,40,8.108108108
2025,4W,QUADRICYCLE (PRIVATE),Category_5,6,-85
2022,3W,THREE WHEELER (GOODS),Category_1,0,
2023,3W,THREE WHEELER (GOODS),Category_1,0,
2024,3W,THREE WHEELER (GOODS),Category_1,0,
2025,3W,THREE WHEELER (GOODS),Category_1,0,
2022,3W,THREE WHEELER (GOODS),Category_2,89791,
2023,3W,THREE WHEELER (GOODS),Category_2,114517,27.53728102
2024,3W,THREE WHEELER (GOODS),Category_2,124979,9.135761503
2025,3W,THREE WHEELER (GOODS),Category_2,75873,-39.29140096
2022,3W,THREE WHEELER (GOODS),Category_3,89791,
2023,3W,THREE WHEELER (GOODS),Category_3,114517,27.53728102
2024,3W,THREE WHEELER (GOODS),Category_3,124979,9.135761503
2025,3W,THREE WHEELER (GOODS),Category_3,75873,-39.29140096
2022,3W,THREE WHEELER (PASSENGER),Category_1,13144,
2023,3W,THREE WHEELER (PASSENGER),Category_1,6313,-51.97048083
2024,3W,THREE WHEELER (PASSENGER),Category_1,0,-100
2025,3W,THREE WHEELER (PASSENGER),Category_1,0,
2022,3W,THREE WHEELER (PASSENGER),Category_2,254856,
2023,3W,THREE WHEELER (PASSENGER),Category_2,474606,86.22516244
2024,3W,THREE WHEELER (PASSENGER),Category_2,555199,16.98103269
2025,3W,THREE WHEELER (PASSENGER),Category_2,340101,-38.74250494
2022,3W,THREE WHEELER (PASSENGER),Category_3,268000,
2023,3W,THREE WHEELER (PASSENGER),Category_3,480919,79.44738806
2024,3W,THREE WHEELER (PASSENGER),Category_3,555199,15.44542844
2025,3W,THREE WHEELER (PASSENGER),Category_3,340101,-38.74250494
2022,3W,THREE WHEELER (PERSONAL),Category_1,671,
2023,3W,THREE WHEELER (PERSONAL),Category_1,922,37.40685544
2024,3W,THREE WHEELER (PERSONAL),Category_1,976,5.856832972
2025,3W,THREE WHEELER (PERSONAL),Category_1,726,-25.6147541
2022,3W,THREE WHEELER (PERSONAL),Category_2,0,
2023,3W,THREE WHEELER (PERSONAL),Category_2,0,
2024,3W,THREE WHEELER (PERSONAL),Category_2,0,
2025,3W,THREE WHEELER (PERSONAL),Category_2,0,
2022,3W,THREE WHEELER (PERSONAL),Category_3,671,
2023,3W,THREE WHEELER (PERSONAL),Category_3,922,37.40685544
2024,3W,THREE WHEELER (PERSONAL),Category_3,976,5.856832972
2025,3W,THREE WHEELER (PERSONAL),Category_3,726,-25.6147541
